   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"cyfxslfifosync.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.data
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 8080     		.short	-32640
  24 0004 2222     		.short	8738
  25 0006 5555     		.short	21845
  26 0008 7F7F     		.short	32639
  27 000a 1F1F     		.short	7967
  28 000c 8888     		.short	-30584
  29              		.global	CyFxGpifWavedata
  30 000e 0000     		.align	2
  33              	CyFxGpifWavedata:
  34 0010 0160081E 		.word	503865345
  35 0014 C4020300 		.word	197316
  36 0018 00000080 		.word	-2147483648
  37 001c 00000000 		.word	0
  38 0020 00000000 		.word	0
  39 0024 00000000 		.word	0
  40 0028 0203084E 		.word	1309147906
  41 002c 00030000 		.word	768
  42 0030 00000080 		.word	-2147483648
  43 0034 0660081E 		.word	503865350
  44 0038 C4020300 		.word	197316
  45 003c 00000080 		.word	-2147483648
  46 0040 0160081E 		.word	503865345
  47 0044 C4020300 		.word	197316
  48 0048 00000080 		.word	-2147483648
  49 004c 0407044E 		.word	1308886788
  50 0050 00030020 		.word	536871680
  51 0054 000010C0 		.word	-1072693248
  52 0058 0203084E 		.word	1309147906
  53 005c 00030000 		.word	768
  54 0060 00000080 		.word	-2147483648
  55 0064 0160081E 		.word	503865345
  56 0068 C4020300 		.word	197316
  57 006c 00000080 		.word	-2147483648
  58 0070 00000000 		.word	0
  59 0074 00000000 		.word	0
  60 0078 00000000 		.word	0
  61 007c 00000000 		.word	0
  62 0080 00000000 		.word	0
  63 0084 00000000 		.word	0
  64 0088 00000000 		.word	0
  65 008c 00000000 		.word	0
  66 0090 00000000 		.word	0
  67 0094 0587733E 		.word	1047758597
  68 0098 00030000 		.word	768
  69 009c 000010C0 		.word	-1072693248
  70 00a0 00000000 		.word	0
